"Sample","Cell_ID","Count","Pre.Percentage","Post.Percentage","post.pre","treat"
"P2_DMSO_R1_d14","TSC2#18",3,8.73770756085765,7.89473684210526,0.903524956302194,"DMSO"
"P2_DMSO_R1_d14","TSC2#19",0,0.001842426475668,0,0,"DMSO"
"P2_DMSO_R1_d14","TSC2#20",14,16.0705649340181,36.8421052631579,2.29252085501803,"DMSO"
"P2_DMSO_R1_d14","PTEN#15",1,3.00545818843417,2.63157894736842,0.875599919338576,"DMSO"
"P2_DMSO_R1_d14","PTEN#16",2,6.01782547615209,5.26315789473684,0.874594638145306,"DMSO"
"P2_DMSO_R1_d14","PTEN#17",6,4.89348471937542,15.7894736842105,3.22663185637286,"DMSO"
"P2_DMSO_R1_d14","Hom#25",0,2.95110660740195,0,0,"DMSO"
"P2_DMSO_R1_d14","Hom#26",0,3.34077980700583,0,0,"DMSO"
"P2_DMSO_R1_d14","Hom#27",0,2.4195665691716,0,0,"DMSO"
"P2_DMSO_R1_d14","V654A#29",2,5.16386080467976,5.26315789473684,1.01922923444549,"DMSO"
"P2_DMSO_R1_d14","V654A#30",0,4.00912001105456,0,0,"DMSO"
"P2_DMSO_R1_d14","V654A#39",2,4.52223578452822,5.26315789473684,1.16383977870935,"DMSO"
"P2_DMSO_R1_d14","D816E#24",0,2.40759079707975,0,0,"DMSO"
"P2_DMSO_R1_d14","D816E#34",0,0.771516086686166,0,0,"DMSO"
"P2_DMSO_R1_d14","D816E#36",1,14.2018838810714,2.63157894736842,0.185297878042494,"DMSO"
"P2_DMSO_R1_d14","D816A#10",0,4.48769028810944,0,0,"DMSO"
"P2_DMSO_R1_d14","D816A#11",2,3.30301006425462,5.26315789473684,1.59344288765422,"DMSO"
"P2_DMSO_R1_d14","D816A#13",0,7.01089334653739,0,0,"DMSO"
"P2_DMSO_R1_d14","A829P#21",2,2.28691186292347,5.26315789473684,2.30142576986272,"DMSO"
"P2_DMSO_R1_d14","A829P#22",2,2.19064507956979,5.26315789473684,2.40256075428268,"DMSO"
"P2_DMSO_R1_d14","A829P#28",1,2.20630570461298,2.63157894736842,1.19275354356664,"DMSO"
"P2_Imatinib_R3_d14","TSC2#18",29,8.73770756085765,17.9012345679012,2.04873354289098,"Imatinib"
"P2_Imatinib_R3_d14","TSC2#19",0,0.001842426475668,0,0,"Imatinib"
